Name                                                                         Type        File
AgencyNumber                                                                 ValueSet    AgencyNumber-ValueSet.fsh
AlcoholConsumptionClassification                                             ValueSet    AlcoholConsumptionClassification-ValueSet.fsh
BearerType                                                                   ValueSet    BearerType-ValueSet.fsh
BearerType                                                                   CodeSystem  BearerType-CodeSystem.fsh
BillingClassificationCode                                                    ValueSet    BillingClassificationCode-ValueSet.fsh
BillingClassificationCode                                                    CodeSystem  BillingClassificationCode-CodeSystem.fsh
BloodGlucosePostprandialTimeDivision                                         ValueSet    BloodGlucosePostprandialTimeDivision-ValueSet.fsh
BloodGlucosePostprandialTimeDivision2                                        ValueSet    BloodGlucosePostprandialTimeDivision2-ValueSet.fsh
BloodTypeABO                                                                 ValueSet    BloodTypeABO-ValueSet.fsh
BloodTypeRh                                                                  ValueSet    BloodTypeRh-ValueSet.fsh
BloodTypeRh                                                                  CodeSystem  BloodTypeRh-CodeSystem.fsh
Bundle                                                                       Profile     Bundle-Profile.fsh
CDASectionCode                                                               ValueSet    CDASectionCode-ValueSet.fsh
CDASectionCode                                                               CodeSystem  CDASectionCode-CodeSystem.fsh
CancerScreening                                                              ValueSet    CancerScreening-ValueSet.fsh
CancerdScreeningJudgment                                                     ValueSet    CancerdScreeningJudgment-ValueSet.fsh
CervicalCytologyCytologyGynecology                                           ValueSet    CervicalCytologyCytologyGynecology-ValueSet.fsh
CervicalCytologyCytologyGynecology                                           CodeSystem  CervicalCytologyCytologyGynecology-CodeSystem.fsh
CervicalCytologyJapaneseMotherClassification                                 ValueSet    CervicalCytologyJapaneseMotherClassification-ValueSet.fsh
ChewingCode                                                                  ValueSet    ChewingCode-ValueSet.fsh
ChewingCode                                                                  CodeSystem  ChewingCode-CodeSystem.fsh
Composition                                                                  Profile     Composition-Profile.fsh
Consultation                                                                 ValueSet    Consultation-ValueSet.fsh
CounterBurdenCode                                                            ValueSet    CounterBurdenCode-ValueSet.fsh
CounterBurdenCollectionCode                                                  ValueSet    CounterBurdenCollectionCode-ValueSet.fsh
CountryOrPaymentFundClassification                                           ValueSet    CountryOrPaymentFundClassification-ValueSet.fsh
Coverage                                                                     Profile     Coverage-Profile.fsh
CoverageInsuredPersonNo                                                      Extension   CoverageInsuredPersonNo-Extension.fsh
CoverageInsuredPersonSymbol                                                  Extension   CoverageInsuredPersonSymbol-Extension.fsh
CurrentHealth                                                                ValueSet    CurrentHealth-ValueSet.fsh
DateRecognition                                                              ValueSet    DateRecognition-ValueSet.fsh
DetailedMedicalExaminationItemCode                                           ValueSet    DetailedMedicalExaminationItemCode-ValueSet.fsh
DiagnosticReport                                                             Profile     DiagnosticReport-Profile.fsh
DocumentReference                                                            Profile     DocumentReference-Profile.fsh
DrinkingHabits                                                               ValueSet    DrinkingHabits-ValueSet.fsh
DrinkingHabits                                                               CodeSystem  DrinkingHabits-CodeSystem.fsh
DrinkingStatus                                                               ValueSet    DrinkingStatus-ValueSet.fsh
ECGSubject                                                                   ValueSet    ECGSubject-ValueSet.fsh
Encounter                                                                    Profile     Encounter-Profile.fsh
ErrorReturnReasonCode                                                        ValueSet    ErrorReturnReasonCode-ValueSet.fsh
ErrorReturnReasonCode                                                        CodeSystem  ErrorReturnReasonCode-CodeSystem.fsh
Exercise                                                                     ValueSet    Exercise-ValueSet.fsh
ExtensionOeganizationOrganizationNo                                          Extension   ExtensionOeganizationOrganizationNo-Extension.fsh
ExtensionOrganizationOrganizationCategory                                    Extension   ExtensionOrganizationOrganizationCategory-Extension.fsh
ExtensionOrganizationPrefectureNo                                            Extension   ExtensionOrganizationPrefectureNo-Extension.fsh
ExtensionPatientContactPosition                                              Extension   ExtensionPatientContactPosition-Extension.fsh
ExtensionPatientNameKana                                                     Extension   ExtensionPatientNameKana-Extension.fsh
ExtensionPatientNameKanji                                                    Extension   ExtensionPatientNameKanji-Extension.fsh
ExtensionPatientNameRoma                                                     Extension   ExtensionPatientNameRoma-Extension.fsh
Fall                                                                         ValueSet    Fall-ValueSet.fsh
FirstInterview                                                               ValueSet    FirstInterview-ValueSet.fsh
Forgetfulness                                                                ValueSet    Forgetfulness-ValueSet.fsh
FundusExaminationKWClassification                                            ValueSet    FundusExaminationKWClassification-ValueSet.fsh
FundusExaminationModifiedDavisClassification                                 ValueSet    FundusExaminationModifiedDavisClassification-ValueSet.fsh
FundusExaminationSCOTTClassificationS                                        ValueSet    FundusExaminationSCOTTClassificationS-ValueSet.fsh
FundusExaminationScheyerClassificationH                                      ValueSet    FundusExaminationScheyerClassificationH-ValueSet.fsh
FundusExaminationScheyerClassificationS                                      ValueSet    FundusExaminationScheyerClassificationS-ValueSet.fsh
FundusExaminationSubject                                                     ValueSet    FundusExaminationSubject-ValueSet.fsh
FundusExaminationWongMitchellClassification                                  ValueSet    FundusExaminationWongMitchellClassification-ValueSet.fsh
GenderClassificationCode                                                     ValueSet    GenderClassificationCode-ValueSet.fsh
GenderClassificationCode                                                     CodeSystem  GenderClassificationCode-CodeSystem.fsh
GoOut                                                                        ValueSet    GoOut-ValueSet.fsh
GoOut                                                                        CodeSystem  GoOut-CodeSystem.fsh
HardMealStatus                                                               ValueSet    HardMealStatus-ValueSet.fsh
HealthGuidanceClassificationCode                                             ValueSet    HealthGuidanceClassificationCode-ValueSet.fsh
HealthGuidanceImplementationTimeCode                                         ValueSet    HealthGuidanceImplementationTimeCode-ValueSet.fsh
HealthGuidancePersonnelClassification                                        ValueSet    HealthGuidancePersonnelClassification-ValueSet.fsh
HealthGuidanceSupportFormOfFinalEvaluation                                   ValueSet    HealthGuidanceSupportFormOfFinalEvaluation-ValueSet.fsh
HealthGuidanceSupportFormOfMidTermEvaluation                                 ValueSet    HealthGuidanceSupportFormOfMidTermEvaluation-ValueSet.fsh
HealthGuidanceSupportFormOfTheFirstInterview                                 ValueSet    HealthGuidanceSupportFormOfTheFirstInterview-ValueSet.fsh
HearingTestMethod                                                            ValueSet    HearingTestMethod-ValueSet.fsh
HearingTestMethod                                                            CodeSystem  HearingTestMethod-CodeSystem.fsh
HepatitisCVirusScreeningJudgment                                             ValueSet    HepatitisCVirusScreeningJudgment-ValueSet.fsh
ImplementationCategoryCode                                                   ValueSet    ImplementationCategoryCode-ValueSet.fsh
ImplementationContent                                                        ValueSet    ImplementationContent-ValueSet.fsh
ImprovementStatus                                                            ValueSet    ImprovementStatus-ValueSet.fsh
InformationProvisionCode                                                     ValueSet    InformationProvisionCode-ValueSet.fsh
InformationProvisionCode                                                     CodeSystem  InformationProvisionCode-CodeSystem.fsh
InspectionItemOriginalLocalCode                                              ValueSet    InspectionItemOriginalLocalCode-ValueSet.fsh
InspectionMethods                                                            ValueSet    InspectionMethods-ValueSet.fsh
InsuredCardBranchNumber                                                      ValueSet    InsuredCardBranchNumber-ValueSet.fsh
InsuredCardBranchNumberDownload                                              ValueSet    InsuredCardBranchNumberDownload-ValueSet.fsh
InsuredNumber                                                                ValueSet    InsuredNumber-ValueSet.fsh
InsuredNumberDownload                                                        ValueSet    InsuredNumberDownload-ValueSet.fsh
InsuredSymbol                                                                ValueSet    InsuredSymbol-ValueSet.fsh
InsuredSymbolDownload                                                        ValueSet    InsuredSymbolDownload-ValueSet.fsh
InsurerNumber                                                                ValueSet    InsurerNumber-ValueSet.fsh
InsurerNumberDownload                                                        ValueSet    InsurerNumberDownload-ValueSet.fsh
InterviewResultCode                                                          ValueSet    InterviewResultCode-ValueSet.fsh
InterviewResultCode                                                          CodeSystem  InterviewResultCode-CodeSystem.fsh
InterviewResultCode2                                                         ValueSet    InterviewResultCode2-ValueSet.fsh
InterviewResultCode2                                                         CodeSystem  InterviewResultCode2-CodeSystem.fsh
InterviewResultCode3                                                         CodeSystem  InterviewResultCode3-CodeSystem.fsh
JP-REZEPT-DENTAL-Mapping-for-Coverage                                        Mapping     JP-REZEPT-DENTAL-Mapping-for-Coverage-Mapping.fsh
JP-REZEPT-DENTAL-Mapping-for-CoverageInsuredPersonSymbol                     Mapping     JP-REZEPT-DENTAL-Mapping-for-CoverageInsuredPersonSymbol-Mapping.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOeganizationOrganizationNo             Mapping     JP-REZEPT-DENTAL-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
